-3.515425109863281250e+01,6.794764041900634766e+00
-3.381238937377929688e+01,9.702020645141601562e+00
-1.868566632270812988e+00,-1.057091522216796875e+01
-3.210320663452148438e+01,5.957111358642578125e+00
1.153243923187255859e+01,-1.040533638000488281e+01
1.436490774154663086e+00,-3.430947065353393555e+00
3.676524162292480469e+00,-1.131551265716552734e+01
7.910846233367919922e+00,-1.199358177185058594e+01
1.213325738906860352e+00,-1.211037635803222656e+01
-3.172044372558593750e+01,9.984894752502441406e+00
1.397307777404785156e+01,-5.386122703552246094e+00
-5.544812679290771484e-01,-2.287228822708129883e+00
1.752653241157531738e+00,1.435005784034729004e+00
8.040640830993652344e+00,-7.453415870666503906e+00
-3.156191062927246094e+01,7.178525924682617188e+00
1.373235321044921875e+01,-9.666893959045410156e+00
-2.674208164215087891e+00,-4.177245616912841797e+00
-3.277661514282226562e+01,5.319255828857421875e+00
-3.384026718139648438e+01,6.533528327941894531e+00
-1.310306072235107422e+00,-1.218043208122253418e+00
1.942077827453613281e+01,1.257779002189636230e+00
2.286819458007812500e+01,-8.463867008686065674e-02
1.063540363311767578e+01,-5.899706840515136719e+00
-3.069881629943847656e+01,7.874868869781494141e+00
-3.320541381835937500e+01,6.417823314666748047e+00
-3.371169281005859375e+01,4.851661682128906250e+00
-3.208287429809570312e+01,8.847735404968261719e+00
1.306409263610839844e+01,-4.161294460296630859e+00
-3.340465927124023438e+01,5.460195541381835938e+00
-3.021638679504394531e+01,8.858130455017089844e+00
-2.953957319259643555e+00,-1.060920000076293945e+00
-3.265624237060546875e+01,6.250751495361328125e+00
1.469158554077148438e+01,4.228718280792236328e+00
-3.388199234008789062e+01,5.708397388458251953e+00
-3.468397903442382812e+01,8.878500938415527344e+00
7.761331081390380859e+00,4.223955631256103516e+00
1.533979892730712891e+01,-1.976971864700317383e+00
5.454473942518234253e-02,-1.538825893402099609e+01
-3.239298248291015625e+01,7.709639549255371094e+00
1.131652069091796875e+01,-9.214209556579589844e+00
-2.739648818969726562e+00,-9.090694427490234375e+00
-3.211037826538085938e+01,6.826553821563720703e+00
-6.408575534820556641e+00,-5.710677146911621094e+00
9.244129180908203125e+00,1.434524297714233398e+00
6.843166828155517578e+00,2.526977777481079102e+00
-2.364104032516479492e+00,-4.156952857971191406e+00
1.569283294677734375e+01,-5.450863361358642578e+00
8.556491851806640625e+00,-7.893706321716308594e+00
-3.131364250183105469e+01,8.342683792114257812e+00
1.483226394653320312e+01,5.324843406677246094e+00
-3.095227050781250000e+01,8.886116027832031250e+00
-3.347142791748046875e+01,8.236533164978027344e+00
2.700906753540039062e+01,6.672453403472900391e+00
2.433246612548828125e+01,3.502108156681060791e-01
-3.522531509399414062e+01,7.300100803375244141e+00
-3.293850326538085938e+01,1.019036769866943359e+01
2.075284767150878906e+01,5.524069309234619141e+00
-3.312330627441406250e+01,7.815792083740234375e+00
-3.292719268798828125e+01,8.252116203308105469e+00
5.689060091972351074e-01,-9.556139945983886719e+00
-3.249915313720703125e+01,8.602978706359863281e+00
1.504477787017822266e+01,5.887977123260498047e+00
-3.489224624633789062e+01,6.326133251190185547e+00
1.219171524047851562e+01,-9.598150253295898438e+00
-8.969088792800903320e-01,-1.425481510162353516e+01
3.279124736785888672e+00,-9.512134552001953125e+00
-3.408591079711914062e+01,6.099266052246093750e+00
-3.215884399414062500e+01,6.323020458221435547e+00
-3.184257698059082031e+01,8.188055038452148438e+00
-3.208905792236328125e+01,7.373511314392089844e+00
1.526593399047851562e+01,3.812005519866943359e+00
1.628609848022460938e+01,-9.774092674255371094e+00
-3.280850982666015625e+01,6.844684600830078125e+00
8.977716445922851562e+00,-6.453067302703857422e+00
-3.450447463989257812e+01,7.213225841522216797e+00
-3.413716888427734375e+01,8.583774566650390625e+00
-3.368540573120117188e+01,7.600091457366943359e+00
2.271170425415039062e+01,1.049753427505493164e+00
-3.480976867675781250e+01,8.317363739013671875e+00
-3.339014053344726562e+01,8.739799499511718750e+00
-3.111486434936523438e+01,9.714632034301757812e+00
-3.827103853225708008e+00,-9.025624275207519531e+00
-3.329011917114257812e+01,9.656596183776855469e+00
-3.435675811767578125e+01,7.752010345458984375e+00
1.735313415527343750e+01,-1.262678742408752441e+00
2.557230949401855469e+01,8.728870391845703125e+00
3.075445175170898438e+00,-1.217645454406738281e+01
-3.498722076416015625e+01,7.821263313293457031e+00
4.220437049865722656e+00,-9.889791488647460938e+00
-3.375782012939453125e+01,9.038925170898437500e+00
-6.408407211303710938e+00,-5.710694313049316406e+00
7.153987884521484375e-01,-1.188953590393066406e+01
1.271970462799072266e+01,-5.500896453857421875e+00
1.332193851470947266e+01,-9.465191841125488281e+00
2.663076782226562500e+01,9.335235357284545898e-01
-3.276680755615234375e+01,9.412755012512207031e+00
-6.489763259887695312e-01,-1.379025220870971680e+00
5.736891269683837891e+00,-3.821238517761230469e+00
4.220401287078857422e+00,-9.889792442321777344e+00
1.601559448242187500e+01,-8.950346946716308594e+00
1.609689903259277344e+01,-8.908869743347167969e+00
-2.364104032516479492e+00,-4.156951904296875000e+00
1.305634212493896484e+01,-6.753273963928222656e+00
1.517981243133544922e+01,-7.265872478485107422e+00
5.262846469879150391e+00,1.844361543655395508e+00
2.286323356628417969e+01,4.122208595275878906e+00
9.866553306579589844e+00,-9.195013046264648438e+00
2.401581573486328125e+01,-2.921926081180572510e-01
1.403379058837890625e+01,-1.100486755371093750e+01
-2.289025878906250000e+01,3.571341753005981445e+00
1.308382034301757812e+01,-9.466337203979492188e+00
-3.066043853759765625e+01,8.352577209472656250e+00
9.538969039916992188e+00,-1.262391757965087891e+01
1.709532886743545532e-01,-9.452318191528320312e+00
-3.046551322937011719e+01,5.090950489044189453e+00
2.818645668029785156e+01,6.705162048339843750e+00
1.923963165283203125e+01,7.159972667694091797e+00
2.657398605346679688e+01,8.113838195800781250e+00
1.497147941589355469e+01,-7.127879142761230469e+00
2.705554389953613281e+01,7.803718090057373047e+00
1.862890243530273438e+01,-7.003142356872558594e+00
8.519152641296386719e+00,-6.443273544311523438e+00
3.669840991497039795e-01,-9.520751953125000000e+00
-2.805350303649902344e+00,-6.390095949172973633e-01
1.586051082611083984e+01,-9.631406784057617188e+00
2.229567146301269531e+01,-1.959911704063415527e+00
-3.097911834716796875e+01,5.493077754974365234e+00
-3.023321914672851562e+01,5.625807762145996094e+00
1.271971416473388672e+01,-5.500737190246582031e+00
8.165738105773925781e+00,4.172968864440917969e+00
-3.089949035644531250e+01,6.511987686157226562e+00
1.104040384292602539e+00,-2.882631540298461914e+00
2.687428474426269531e+01,7.915246486663818359e+00
2.670210456848144531e+01,7.443645954132080078e+00
2.007197856903076172e+00,-1.232605814933776855e+00
-2.973044586181640625e+01,6.737406730651855469e+00
2.163722229003906250e+01,7.895797491073608398e-01
2.461001574993133545e-01,-3.874002933502197266e+00
2.074075508117675781e+01,6.890271186828613281e+00
8.141736984252929688e+00,-5.704685688018798828e+00
1.435798168182373047e+01,1.721010208129882812e+00
-3.154215812683105469e+01,5.729878425598144531e+00
-3.002358055114746094e+01,6.089736938476562500e+00
7.561423778533935547e+00,-3.273282766342163086e+00
7.801440238952636719e+00,-3.298015594482421875e+00
7.801250934600830078e+00,-3.298003196716308594e+00
7.040576457977294922e+00,-3.185518026351928711e+00
-5.085379481315612793e-01,-8.289702415466308594e+00
-2.967561340332031250e+01,7.926352500915527344e+00
-6.718163967132568359e+00,-6.103325366973876953e+00
2.045034217834472656e+01,-3.789188385009765625e+00
-3.087285232543945312e+01,6.017136573791503906e+00
2.732775306701660156e+01,8.346957206726074219e+00
-9.911894798278808594e-02,-9.254824638366699219e+00
-2.959804534912109375e+01,7.285842895507812500e+00
-4.869368076324462891e+00,-8.922678947448730469e+00
2.679012870788574219e+01,9.084884643554687500e+00
-3.016475105285644531e+01,7.595489978790283203e+00
2.000330734252929688e+01,-3.245973587036132812e+00
-3.156843566894531250e+01,5.162737846374511719e+00
-3.101827621459960938e+01,4.813214302062988281e+00
-3.029802513122558594e+01,6.517124652862548828e+00
2.507497406005859375e+01,3.142692148685455322e-01
1.645057797431945801e-01,-1.207129192352294922e+01
1.263111114501953125e+01,-4.559718132019042969e+00
2.396132469177246094e+01,7.428244113922119141e+00
-3.039645576477050781e+01,7.072844505310058594e+00
-3.141879463195800781e+01,6.234352111816406250e+00
-3.640577697753906250e+01,3.366483211517333984e+00
-3.629091262817382812e+01,1.130361843109130859e+01
-3.629091262817382812e+01,1.130361843109130859e+01
3.893512248992919922e+00,9.781416058540344238e-01
1.290311813354492188e+00,-1.134387969970703125e+01
8.342272758483886719e+00,1.685564637184143066e+00
8.619374275207519531e+00,1.858529925346374512e+00
-3.629091262817382812e+01,1.130361843109130859e+01
-3.629091262817382812e+01,1.130361843109130859e+01
2.416243553161621094e+01,-5.833983421325683594e-01
-3.877026367187500000e+01,1.041832923889160156e+01
1.793035316467285156e+01,2.435921430587768555e+00
1.541251182556152344e+01,4.718248844146728516e+00
2.265998840332031250e+01,5.292922973632812500e+00
2.936789751052856445e+00,-1.281868934631347656e+01
1.022418689727783203e+01,-1.002228450775146484e+01
1.800934791564941406e+01,-5.914392948150634766e+00
-3.598107576370239258e+00,-6.090381622314453125e+00
-5.554959297180175781e+00,-6.950865745544433594e+00
1.587494373321533203e+01,-5.869016647338867188e+00
-3.683456039428710938e+01,1.624829411506652832e+00
-3.443003082275390625e+01,1.123503303527832031e+01
-3.443003082275390625e+01,1.123503303527832031e+01
-3.682669067382812500e+01,8.737828254699707031e+00
2.070842933654785156e+01,-3.312474489212036133e+00
-2.050681352615356445e+00,-7.838828563690185547e-01
-3.670491027832031250e+01,5.490344047546386719e+00
2.397491264343261719e+01,3.298779964447021484e+00
-3.682669067382812500e+01,8.737828254699707031e+00
-2.211170196533203125e+01,2.278680086135864258e+00
-3.682669067382812500e+01,8.737828254699707031e+00
-3.670491027832031250e+01,5.490344047546386719e+00
-2.341997027397155762e-01,-8.233819007873535156e+00
-3.670491027832031250e+01,5.490344047546386719e+00
2.622428512573242188e+01,3.205832719802856445e+00
9.124772071838378906e+00,-5.389741420745849609e+00
1.036160513758659363e-01,-1.077355384826660156e+01
2.155450057983398438e+01,-1.517059206962585449e+00
1.541029930114746094e+01,-9.965088844299316406e+00
2.422771072387695312e+01,7.434022903442382812e+00
1.577306652069091797e+01,-5.871979713439941406e+00
7.625478744506835938e+00,-3.424918174743652344e+00
1.890747904777526855e+00,1.235185503959655762e+00
1.101378631591796875e+01,-1.019830131530761719e+01
4.283067226409912109e+00,-1.156938076019287109e+01
2.725229072570800781e+01,5.322553634643554688e+00
2.324808502197265625e+01,-2.134948253631591797e+00
-3.670491027832031250e+01,5.490344047546386719e+00
1.100720024108886719e+01,-1.125913023948669434e+00
-3.682669067382812500e+01,8.737828254699707031e+00
9.923399925231933594e+00,-1.582538604736328125e+00
1.894942092895507812e+01,7.289137363433837891e+00
2.760113143920898438e+01,6.069223880767822266e+00
3.676512479782104492e+00,-1.131548500061035156e+01
-3.670491027832031250e+01,5.490344047546386719e+00
-3.682669067382812500e+01,8.737828254699707031e+00
1.849143600463867188e+01,-5.775061607360839844e+00
-2.410760164260864258e+00,-1.468340492248535156e+01
-3.682669067382812500e+01,8.737828254699707031e+00
1.798313903808593750e+01,2.462561845779418945e+00
1.290284276008605957e+00,-1.134389495849609375e+01
8.498786926269531250e+00,-1.296994972229003906e+01
5.940150022506713867e-01,-9.402452468872070312e+00
-2.812295436859130859e+00,-6.076745510101318359e+00
2.224543571472167969e+01,2.587325572967529297e+00
1.852561378479003906e+01,-6.914659023284912109e+00
1.126607322692871094e+01,-8.854449272155761719e+00
1.546782112121582031e+01,-8.708282113075256348e-01
-7.245010375976562500e+00,-4.745833873748779297e+00
-2.212186622619628906e+01,2.301948547363281250e+00
6.049130439758300781e+00,-3.720613479614257812e+00
-3.682669067382812500e+01,8.737828254699707031e+00
1.867951202392578125e+01,-4.984272956848144531e+00
1.405033493041992188e+01,5.328490257263183594e+00
3.372741699218750000e+00,-1.231367969512939453e+01
1.661116981506347656e+01,-6.663263797760009766e+00
-7.215080261230468750e+00,-4.750453472137451172e+00
2.755994081497192383e+00,9.622283577919006348e-01
5.559455871582031250e+00,6.592590212821960449e-01
2.101453971862792969e+01,7.832428932189941406e+00
-3.670491027832031250e+01,5.490344047546386719e+00
-2.798084831237792969e+01,5.243584156036376953e+00
-1.729155421257019043e+00,-1.553966426849365234e+01
-7.271164417266845703e+00,-4.740451812744140625e+00
-1.729150295257568359e+00,-1.553965473175048828e+01
-5.282859802246093750e-01,-2.672265052795410156e+00
-2.170199394226074219e+00,-2.623217821121215820e+00
-1.946433544158935547e+00,-9.829701781272888184e-01
8.805310249328613281e+00,1.716668605804443359e+00
-3.229912948608398438e+01,1.378506851196289062e+01
1.791378593444824219e+01,-3.846913337707519531e+00
2.605471992492675781e+01,1.780776381492614746e+00
1.682557296752929688e+01,-9.189280271530151367e-01
-3.481046438217163086e+00,-6.114370822906494141e+00
1.982479286193847656e+01,-3.065856456756591797e+00
-2.798084831237792969e+01,5.243584156036376953e+00
5.702862739562988281e+00,-3.340257644653320312e+00
-2.798084831237792969e+01,5.243584156036376953e+00
1.495446491241455078e+01,-2.489096164703369141e+00
1.418898105621337891e+01,-6.379615306854248047e+00
2.526083183288574219e+01,2.353296428918838501e-01
1.789737892150878906e+01,-3.842810869216918945e+00
2.661110115051269531e+01,7.082886219024658203e+00
1.099744892120361328e+01,-5.218607902526855469e+00
1.811649131774902344e+01,-7.511950969696044922e+00
6.466282844543457031e+00,1.761510968208312988e+00
1.185639023780822754e+00,-1.567178440093994141e+01
2.718460655212402344e+01,9.122919082641601562e+00
1.400419425964355469e+01,4.504757404327392578e+00
-2.856395149230957031e+01,1.043936538696289062e+01
2.361011123657226562e+01,-6.808593273162841797e-01
2.515887451171875000e+01,7.962177753448486328e+00
-4.284326553344726562e+00,-9.001476287841796875e+00
2.540766239166259766e+00,-8.891667366027832031e+00
1.382680892944335938e+01,5.659255981445312500e+00
-5.193211078643798828e+00,-6.734111785888671875e+00
1.321403503417968750e+01,-6.636989593505859375e+00
-2.953957319259643555e+00,-1.060920000076293945e+00
2.594683647155761719e+01,1.675173282623291016e+00
1.537753772735595703e+01,2.206869125366210938e+00
2.143958663940429688e+01,-3.316977500915527344e+00
-2.798084831237792969e+01,5.243584156036376953e+00
-2.798084831237792969e+01,5.243584156036376953e+00
6.979219913482666016e+00,-1.161281394958496094e+01
-4.423480033874511719e+00,-8.984326362609863281e+00
1.787234544754028320e+00,5.586724355816841125e-02
1.449986743927001953e+01,3.287229776382446289e+00
-2.798084831237792969e+01,5.243584156036376953e+00
1.351386547088623047e+01,-7.216020584106445312e+00
2.308883666992187500e+01,4.898817062377929688e+00
8.951224327087402344e+00,-1.274078750610351562e+01
1.277402114868164062e+01,-7.905958652496337891e+00
-1.556460380554199219e+00,-1.605169677734375000e+01
-2.798084831237792969e+01,5.243584156036376953e+00
-2.856395149230957031e+01,1.043936538696289062e+01
-2.856395149230957031e+01,1.043936538696289062e+01
-2.798084831237792969e+01,5.243584156036376953e+00
2.082927703857421875e+01,-1.639894545078277588e-01
-2.798084831237792969e+01,5.243584156036376953e+00
-5.248072147369384766e-01,-4.907186031341552734e+00
3.603653907775878906e+00,1.585739970207214355e+00
1.446984863281250000e+01,3.268210887908935547e+00
7.519537925720214844e+00,2.767835855484008789e+00
-2.798084831237792969e+01,5.243584156036376953e+00
4.383630752563476562e+00,-1.294667911529541016e+01
2.032213401794433594e+01,1.026469945907592773e+00
1.452531433105468750e+01,4.407195568084716797e+00
1.986432456970214844e+01,-1.662087440490722656e+00
1.122508907318115234e+01,-9.938016891479492188e+00
3.075288534164428711e+00,-1.217643833160400391e+01
1.035336017608642578e+01,-1.062539291381835938e+01
-2.856395149230957031e+01,1.043936538696289062e+01
1.386698436737060547e+01,4.084067344665527344e+00
1.641118431091308594e+01,2.785449743270874023e+00
2.075279617309570312e+01,6.007545590400695801e-01
-2.755095672607421875e+01,2.230566024780273438e+00
3.101911544799804688e+00,-1.219858360290527344e+01
5.305889844894409180e-01,-4.306435585021972656e+00
1.112939953804016113e+00,-1.401288414001464844e+01
7.077522754669189453e+00,2.885547637939453125e+00
-4.869368076324462891e+00,-8.922677993774414062e+00
-2.856395149230957031e+01,1.043936538696289062e+01
7.847053527832031250e+00,-3.854976892471313477e+00
2.751703453063964844e+01,6.263304710388183594e+00
2.122142982482910156e+01,7.660751342773437500e+00
1.601301574707031250e+01,-8.896268844604492188e+00
-2.856395149230957031e+01,1.043936538696289062e+01
-2.856395149230957031e+01,1.043936538696289062e+01
2.625762939453125000e+01,2.840483903884887695e+00
2.104906588792800903e-01,-1.206851863861083984e+01
2.419128608703613281e+01,5.127157688140869141e+00
-2.856395149230957031e+01,1.043936538696289062e+01
-2.744544982910156250e+01,8.016830444335937500e+00
-3.078007316589355469e+01,1.189619922637939453e+01
-2.744544982910156250e+01,8.016830444335937500e+00
-1.269133448600769043e+00,-1.263866043090820312e+01
-1.668983221054077148e+00,-8.010874748229980469e+00
-2.744544982910156250e+01,8.016830444335937500e+00
-2.170199394226074219e+00,-2.623217821121215820e+00
2.760065841674804688e+01,6.068927764892578125e+00
-2.744544982910156250e+01,8.016830444335937500e+00
2.020999717712402344e+01,-2.611121177673339844e+00
-2.364104270935058594e+00,-4.156951904296875000e+00
-2.720682382583618164e+00,-9.864436149597167969e+00
2.654288482666015625e+01,6.761018753051757812e+00
-3.299614715576171875e+01,1.184549999237060547e+01
-1.741712212562561035e+00,-1.554015159606933594e+01
6.198378562927246094e+00,1.306800842285156250e+00
-2.744544982910156250e+01,8.016830444335937500e+00
-2.124598741531372070e+00,-4.155253887176513672e+00
-6.216392040252685547e+00,-5.435717582702636719e+00
-3.299614715576171875e+01,1.184549999237060547e+01
1.887219190597534180e+00,-1.288839626312255859e+01
8.103608131408691406e+00,-3.085920333862304688e+00
-6.216392040252685547e+00,-5.435717582702636719e+00
2.107327699661254883e+00,-1.543689918518066406e+01
-4.912154674530029297e+00,-8.918061256408691406e+00
1.130634689331054688e+01,-9.068379402160644531e+00
-3.078007316589355469e+01,1.189619922637939453e+01
-1.996168136596679688e+00,-9.045105934143066406e+00
2.541590332984924316e-01,-1.206847667694091797e+01
2.231617736816406250e+01,3.200277090072631836e+00
-7.160449504852294922e+00,-4.260326862335205078e+00
1.263350367546081543e+00,-1.293284606933593750e+01
-3.107083797454833984e+00,-1.252913093566894531e+01
1.172107982635498047e+01,-1.791591286659240723e+00
-3.078007316589355469e+01,1.189619922637939453e+01
-3.078007316589355469e+01,1.189619922637939453e+01
-2.522298431396484375e+01,8.283523559570312500e+00
1.971853828430175781e+01,1.856025099754333496e+00
3.135163187980651855e-01,-1.422163963317871094e+01
-1.729155421257019043e+00,-1.553966426849365234e+01
-3.078007316589355469e+01,1.189619922637939453e+01
6.967449188232421875e-01,-1.411300849914550781e+01
-3.479311370849609375e+01,1.324758434295654297e+01
7.605907320976257324e-01,-1.297753143310546875e+01
-1.362173557281494141e+00,-1.052129554748535156e+01
-2.624157428741455078e+00,-4.192617893218994141e+00
-1.269141197204589844e+00,-1.263863563537597656e+01
-1.501337409019470215e+00,-2.246165752410888672e+00
-6.479052305221557617e-01,-1.122353553771972656e+01
2.019516563415527344e+01,-3.370616912841796875e+00
-3.107083797454833984e+00,-1.252913093566894531e+01
2.183769226074218750e+01,3.217572450637817383e+00
1.327045917510986328e+01,5.868856906890869141e+00
2.158390998840332031e+01,4.705049037933349609e+00
-2.712000846862792969e+00,-1.353775882720947266e+01
1.550260257720947266e+01,-4.504089057445526123e-01
1.094071292877197266e+01,-4.541576504707336426e-01
2.662631034851074219e+00,-1.359708595275878906e+01
1.991110086441040039e+00,-1.118897557258605957e+00
1.929694938659667969e+01,5.523749828338623047e+00
2.385233306884765625e+01,5.159521579742431641e+00
1.422804927825927734e+01,-9.118476867675781250e+00
-1.268296241760253906e-01,-1.432827281951904297e+01
5.015141963958740234e+00,-9.682614326477050781e+00
1.328020000457763672e+01,-2.636540174484252930e+00
2.451646423339843750e+01,3.094091892242431641e+00
-3.229912948608398438e+01,1.378506851196289062e+01
1.121109867095947266e+01,-9.950032234191894531e+00
-2.364102840423583984e+00,-4.156956195831298828e+00
-3.479311370849609375e+01,1.324758434295654297e+01
6.054852008819580078e+00,3.351963520050048828e+00
-3.229912948608398438e+01,1.378506851196289062e+01
-3.437953567504882812e+01,9.385621070861816406e+00
2.464956283569335938e+01,8.201538085937500000e+00
3.899223566055297852e+00,7.809743285179138184e-01
1.503119850158691406e+01,5.440669059753417969e+00
-6.216676235198974609e+00,-5.435592651367187500e+00
-3.212354660034179688e+01,5.487331390380859375e+00
8.150472044944763184e-01,-2.964702606201171875e+00
2.143758010864257812e+01,8.451912403106689453e-01
3.643839359283447266e+00,1.304345965385437012e+00
3.606536865234375000e+00,1.647481679916381836e+00
1.943369865417480469e+01,1.191703319549560547e+00
6.983071804046630859e+00,9.887699484825134277e-01
-3.385010659694671631e-01,-1.159234762191772461e+00
1.736787986755371094e+01,-8.221839666366577148e-01
-3.882486724853515625e+01,6.987616539001464844e+00
-3.042523765563964844e+01,2.599350452423095703e+00
-3.401322174072265625e+01,2.588321447372436523e+00
-3.882486724853515625e+01,6.987616539001464844e+00
1.213029861450195312e+01,-2.660994291305541992e+00
1.569097423553466797e+01,-6.779162287712097168e-01
4.881786346435546875e+00,1.347230911254882812e+00
-3.401322174072265625e+01,2.588321447372436523e+00
5.583785533905029297e+00,2.605303049087524414e+00
-3.401322174072265625e+01,2.588321447372436523e+00
-3.401322174072265625e+01,2.588321447372436523e+00
1.023290729522705078e+01,-9.261801719665527344e+00
-3.882486724853515625e+01,6.987616539001464844e+00
2.637127494812011719e+01,9.535686492919921875e+00
2.104034233093261719e+01,6.775063872337341309e-01
1.802529907226562500e+01,-6.232289791107177734e+00
2.470350265502929688e+01,4.661839485168457031e+00
-1.273969173431396484e+00,-1.001898097991943359e+01
1.890968084335327148e+00,-1.083402061462402344e+01
1.473117923736572266e+01,4.433146476745605469e+00
7.585890769958496094e+00,3.487088203430175781e+00
-2.379058074951171875e+01,2.083229541778564453e+00
2.529153633117675781e+01,8.042215347290039062e+00
2.675113105773925781e+01,9.323098182678222656e+00
2.685394668579101562e+01,8.801800727844238281e+00
2.711783027648925781e+01,9.340586662292480469e+00
2.581485748291015625e+01,8.519775271415710449e-01
-1.269125938415527344e+00,-1.263860702514648438e+01
7.955815315246582031e+00,3.644666194915771484e+00
6.991761922836303711e-01,-2.877177953720092773e+00
2.664188766479492188e+01,7.288916110992431641e-01
-2.038491010665893555e+00,-2.182258129119873047e+00
-3.770684480667114258e+00,-9.118096351623535156e+00
2.459340286254882812e+01,4.240539371967315674e-01
2.518449783325195312e+01,8.726726531982421875e+00
2.389842414855957031e+01,6.068381309509277344e+00
3.107985973358154297e+00,9.360925555229187012e-01
-3.401322174072265625e+01,2.588321447372436523e+00
-3.401322174072265625e+01,2.588321447372436523e+00
2.261572456359863281e+01,6.066959381103515625e+00
1.776467704772949219e+01,2.532715082168579102e+00
1.712402915954589844e+01,2.650807142257690430e+00
5.344030380249023438e+00,-2.320878207683563232e-01
-1.127603769302368164e+00,-1.569929122924804688e+01
-3.401322174072265625e+01,2.588321447372436523e+00
1.157711219787597656e+01,-3.392826318740844727e+00
2.166735649108886719e+01,5.965826988220214844e+00
-3.401322174072265625e+01,2.588321447372436523e+00
-3.401322174072265625e+01,2.588321447372436523e+00
3.279124975204467773e+00,-9.512135505676269531e+00
